,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,1,Precious Achiuwa\achiupr01,PF,21,MIA,51,2,12.3,2.1,3.7,0.555,0.0,0.0,,2.1,3.7,0.555,0.555,1.0,1.9,0.505,1.3,2.2,3.5,0.5,0.3,0.5,0.7,1.6,5.1
1,2,Jaylen Adams\adamsja01,PG,24,MIL,7,0,2.6,0.1,1.1,0.125,0.0,0.3,0.0,0.1,0.9,0.167,0.125,0.0,0.0,,0.0,0.4,0.4,0.3,0.0,0.0,0.0,0.1,0.3
2,3,Steven Adams\adamsst01,C,27,NOP,50,50,27.9,3.3,5.4,0.614,0.0,0.1,0.0,3.3,5.4,0.621,0.614,1.0,2.4,0.43,3.9,5.0,8.9,1.9,1.0,0.7,1.5,2.0,7.7
3,4,Bam Adebayo\adebaba01,C,23,MIA,48,48,33.5,7.2,12.7,0.566,0.0,0.2,0.25,7.1,12.5,0.57,0.567,4.6,5.6,0.808,2.4,7.0,9.4,5.3,1.0,1.1,2.6,2.3,19.0
4,5,LaMarcus Aldridge\aldrila01,C,35,TOT,26,23,25.9,5.4,11.4,0.473,1.2,3.1,0.388,4.2,8.3,0.505,0.525,1.6,1.8,0.872,0.7,3.8,4.5,1.9,0.4,1.1,1.0,1.8,13.5
5,5,LaMarcus Aldridge\aldrila01,C,35,SAS,21,18,25.9,5.5,11.8,0.464,1.3,3.6,0.36,4.2,8.2,0.509,0.518,1.5,1.8,0.838,0.8,3.7,4.5,1.7,0.4,0.9,1.0,1.7,13.7
6,5,LaMarcus Aldridge\aldrila01,C,35,BRK,5,5,26.0,5.0,9.6,0.521,0.8,1.0,0.8,4.2,8.6,0.488,0.563,2.0,2.0,1.0,0.4,4.4,4.8,2.6,0.6,2.2,1.4,2.2,12.8
7,6,Ty-Shon Alexander\alexaty01,SG,22,PHO,8,0,2.9,0.1,1.0,0.125,0.1,0.8,0.167,0.0,0.3,0.0,0.188,0.1,0.3,0.5,0.0,0.4,0.4,0.1,0.0,0.0,0.0,0.1,0.5
8,7,Nickeil Alexander-Walker\alexani01,SG,22,NOP,41,10,20.8,3.9,9.2,0.418,1.6,4.6,0.348,2.3,4.7,0.487,0.504,1.0,1.3,0.75,0.2,2.8,3.1,2.0,1.0,0.5,1.4,1.9,10.2
9,8,Grayson Allen\allengr01,SG,25,MEM,39,27,24.8,3.5,8.2,0.425,2.2,5.4,0.396,1.3,2.7,0.481,0.557,1.5,1.6,0.906,0.4,2.8,3.2,2.2,0.9,0.2,1.0,1.4,10.6
10,9,Jarrett Allen\allenja01,C,22,TOT,44,26,28.7,4.8,7.5,0.633,0.1,0.3,0.417,4.6,7.2,0.642,0.641,3.5,4.9,0.704,3.0,6.9,9.9,1.7,0.5,1.7,1.5,1.6,13.1
11,9,Jarrett Allen\allenja01,C,22,BRK,12,5,26.7,3.7,5.4,0.677,0.0,0.0,,3.7,5.4,0.677,0.677,3.8,5.1,0.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2
12,9,Jarrett Allen\allenja01,C,22,CLE,32,21,29.4,5.2,8.3,0.623,0.2,0.4,0.417,5.0,7.9,0.632,0.632,3.3,4.8,0.684,3.0,6.7,9.7,1.7,0.4,1.7,1.3,1.5,13.8
13,10,Al-Farouq Aminu\aminual01,PF,30,TOT,18,14,21.1,2.0,5.0,0.4,0.4,1.8,0.219,1.6,3.2,0.5,0.439,0.9,1.1,0.842,1.1,4.2,5.3,1.6,0.9,0.5,1.5,1.3,5.3
14,10,Al-Farouq Aminu\aminual01,PF,30,ORL,17,14,21.6,2.1,5.2,0.404,0.4,1.8,0.226,1.7,3.4,0.5,0.444,0.8,1.0,0.824,1.2,4.2,5.4,1.7,1.0,0.5,1.5,1.3,5.5
15,10,Al-Farouq Aminu\aminual01,PF,30,CHI,1,0,12.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0,2.0,2.0
16,11,Kyle Anderson\anderky01,PF,27,MEM,50,50,27.3,4.6,9.7,0.47,1.4,3.8,0.363,3.2,5.9,0.539,0.541,2.0,2.6,0.769,0.8,5.1,5.9,3.5,1.3,0.8,1.3,1.7,12.5
17,12,Giannis Antetokounmpo\antetgi01,PF,26,MIL,45,45,34.0,10.4,18.4,0.565,1.1,3.8,0.302,9.3,14.7,0.632,0.595,6.8,9.9,0.687,1.8,9.6,11.4,6.2,1.1,1.3,3.8,2.9,28.8
18,13,Kostas Antetokounmpo\antetko01,PF,23,LAL,12,0,3.4,0.3,0.6,0.429,0.0,0.0,,0.3,0.6,0.429,0.429,0.3,0.6,0.429,0.3,0.8,1.1,0.1,0.2,0.3,0.8,0.5,0.8
19,14,Thanasis Antetokounmpo\antetth01,SF,28,MIL,41,2,10.9,1.6,2.9,0.547,0.2,0.6,0.304,1.4,2.3,0.606,0.577,0.4,0.9,0.486,1.1,1.4,2.5,0.8,0.4,0.2,0.9,1.4,3.7
20,15,Carmelo Anthony\anthoca01,PF,36,POR,53,3,25.1,4.8,11.5,0.413,1.7,4.5,0.382,3.0,7.0,0.434,0.489,2.1,2.4,0.874,0.5,2.7,3.2,1.6,0.7,0.6,1.0,2.2,13.3
21,16,Cole Anthony\anthoco01,PG,20,ORL,29,17,26.4,4.1,11.0,0.373,1.0,3.3,0.299,3.1,7.7,0.405,0.418,1.8,2.2,0.841,0.9,3.6,4.5,3.9,0.7,0.4,1.9,2.1,11.0
22,17,OG Anunoby\anunoog01,SF,23,TOR,36,36,33.0,5.3,11.3,0.473,2.2,5.8,0.386,3.1,5.5,0.563,0.571,1.7,2.3,0.753,1.4,4.3,5.7,2.0,1.6,0.7,1.8,2.8,14.6
23,18,Ryan Arcidiacono\arcidry01,PG,26,CHI,31,0,10.7,1.1,2.8,0.379,0.5,1.6,0.314,0.5,1.2,0.472,0.471,0.4,0.5,0.75,0.1,1.4,1.5,1.4,0.2,0.0,0.2,1.1,3.0
24,19,Trevor Ariza\arizatr01,SF,35,MIA,13,10,24.8,2.3,6.9,0.333,1.1,3.8,0.28,1.2,3.1,0.4,0.411,1.2,1.6,0.762,0.5,3.4,3.8,1.5,0.7,0.6,0.5,1.5,6.9
25,20,D.J. Augustin\augusdj01,PG,33,TOT,51,6,19.2,2.2,5.6,0.385,1.3,3.5,0.374,0.8,2.1,0.402,0.502,1.4,1.5,0.932,0.4,1.3,1.6,3.3,0.5,0.0,1.1,1.0,7.0
26,20,D.J. Augustin\augusdj01,PG,33,MIL,37,6,19.3,1.9,5.2,0.37,1.3,3.5,0.38,0.6,1.7,0.349,0.497,1.0,1.1,0.9,0.3,1.1,1.4,3.0,0.5,0.0,0.9,0.9,6.1
27,20,D.J. Augustin\augusdj01,PG,33,HOU,14,0,19.1,2.8,6.7,0.415,1.3,3.6,0.36,1.5,3.1,0.477,0.511,2.4,2.4,0.971,0.5,1.8,2.3,4.0,0.4,0.0,1.5,1.3,9.2
28,21,Deni Avdija\avdijde01,SF,20,WAS,49,27,23.3,2.4,5.8,0.416,1.0,3.2,0.325,1.4,2.6,0.527,0.505,0.6,0.9,0.643,0.4,4.5,4.9,1.2,0.6,0.2,0.6,2.7,6.4
29,22,Deandre Ayton\aytonde01,C,22,PHO,54,54,30.5,6.5,10.5,0.62,0.1,0.4,0.2,6.4,10.1,0.636,0.624,1.9,2.6,0.75,3.3,7.5,10.8,1.4,0.5,1.1,1.7,2.9,15.0
30,23,Udoka Azubuike\azubuud01,C,21,UTA,12,0,4.1,0.3,0.6,0.571,0.0,0.0,,0.3,0.6,0.571,0.571,0.3,0.5,0.667,0.3,0.8,1.1,0.0,0.1,0.3,0.3,0.7,1.0
31,24,Dwayne Bacon\bacondw01,SG,25,ORL,54,36,25.5,3.8,9.6,0.393,0.9,3.0,0.304,2.9,6.7,0.433,0.44,1.8,2.1,0.836,0.3,2.7,3.1,1.2,0.5,0.1,0.6,1.6,10.3
32,25,Marvin Bagley III\baglema01,PF,21,SAC,37,37,25.7,5.6,11.2,0.502,0.9,2.6,0.354,4.7,8.6,0.547,0.543,1.6,2.9,0.56,2.5,5.0,7.4,0.9,0.5,0.5,1.3,2.4,13.9
33,26,LaMelo Ball\ballla01,PG,19,CHO,41,21,28.6,5.8,12.8,0.451,2.0,5.3,0.375,3.8,7.6,0.503,0.528,2.4,3.0,0.789,1.3,4.5,5.9,6.1,1.6,0.3,2.8,2.8,15.9
34,27,Lonzo Ball\balllo01,PG,23,NOP,41,41,31.7,5.2,12.3,0.424,3.1,8.1,0.384,2.1,4.2,0.5,0.55,0.9,1.2,0.792,0.6,3.6,4.2,5.7,1.4,0.6,2.0,2.0,14.5
35,28,Mo Bamba\bambamo01,C,22,ORL,32,0,12.3,2.6,5.4,0.486,0.8,2.0,0.385,1.8,3.4,0.546,0.558,0.6,1.0,0.606,1.3,2.9,4.3,0.5,0.2,1.0,0.6,1.7,6.7
36,29,Desmond Bane\banede01,SG,22,MEM,48,11,22.4,3.6,7.5,0.475,1.8,3.9,0.454,1.8,3.7,0.497,0.591,0.6,0.8,0.811,0.4,2.8,3.1,1.5,0.7,0.2,1.0,1.9,9.5
37,30,Harrison Barnes\barneha02,PF,28,SAC,51,51,36.2,5.3,10.9,0.487,1.5,4.1,0.36,3.8,6.8,0.565,0.556,3.4,4.2,0.825,1.2,5.6,6.7,3.5,0.8,0.2,1.5,1.3,15.5
38,31,RJ Barrett\barrerj01,SG,20,NYK,55,55,34.0,6.5,14.5,0.45,1.4,3.7,0.378,5.1,10.9,0.474,0.497,3.0,4.1,0.735,1.0,4.7,5.7,3.0,0.8,0.3,2.0,2.6,17.4
39,32,Will Barton\bartowi01,SF,30,DEN,51,47,31.4,4.7,10.9,0.432,1.7,4.5,0.379,3.0,6.4,0.469,0.511,1.6,2.0,0.779,0.7,3.4,4.2,3.2,0.9,0.4,1.7,1.7,12.8
40,33,Keita Bates-Diop\bateske01,SF,25,SAS,17,0,7.2,0.8,2.1,0.371,0.3,0.9,0.333,0.5,1.2,0.4,0.443,0.4,0.6,0.7,0.3,0.9,1.2,0.4,0.4,0.1,0.1,0.4,2.2
41,34,Nicolas Batum\batumni01,SF,32,LAC,53,38,28.4,3.0,6.5,0.466,1.8,4.3,0.419,1.2,2.2,0.56,0.605,0.8,1.0,0.843,0.8,4.1,5.0,2.3,1.1,0.5,0.8,1.6,8.6
42,35,Aron Baynes\baynear01,C,34,TOR,50,31,18.2,2.4,5.6,0.431,0.4,1.9,0.237,2.0,3.8,0.527,0.47,0.5,0.7,0.73,1.7,3.4,5.1,0.9,0.3,0.4,0.9,2.3,5.8
43,36,Kent Bazemore\bazemke01,SF,31,GSW,52,3,17.4,2.3,5.1,0.442,1.0,2.4,0.4,1.3,2.7,0.479,0.536,0.7,1.0,0.704,0.4,2.6,3.0,1.6,0.9,0.5,1.1,2.2,6.2
44,37,Darius Bazley\bazleda01,PF,20,OKC,38,38,30.8,4.4,11.2,0.396,1.5,5.1,0.297,2.9,6.0,0.48,0.465,1.5,2.2,0.687,0.6,6.8,7.4,1.6,0.5,0.6,1.9,0.9,11.9
45,38,Bradley Beal\bealbr01,SG,27,WAS,44,44,35.3,10.9,22.5,0.485,2.2,6.4,0.344,8.7,16.1,0.541,0.534,6.9,7.8,0.894,1.2,3.7,4.8,4.8,1.2,0.4,3.3,2.4,31.0
46,39,Malik Beasley\beaslma01,SG,24,MIN,37,36,32.8,7.1,16.2,0.44,3.5,8.7,0.399,3.7,7.5,0.487,0.547,1.8,2.2,0.85,0.8,3.6,4.4,2.4,0.8,0.2,1.6,1.7,19.6
47,40,Jordan Bell\belljo01,C,26,WAS,3,1,16.7,1.7,5.0,0.333,0.0,0.7,0.0,1.7,4.3,0.385,0.333,0.0,0.0,,1.7,3.7,5.3,1.7,0.3,1.0,1.0,1.3,3.3
48,41,DeAndre' Bembry\bembrde01,SF,26,TOR,37,11,18.2,2.2,4.0,0.544,0.2,0.9,0.273,1.9,3.1,0.621,0.574,0.7,1.1,0.667,0.6,2.0,2.6,2.0,0.8,0.4,1.2,1.6,5.3
49,42,Dāvis Bertāns\bertada01,PF,28,WAS,40,5,24.5,3.3,8.2,0.402,2.9,7.3,0.396,0.4,0.9,0.457,0.579,1.6,1.9,0.867,0.4,2.6,3.0,0.9,0.6,0.2,0.6,2.5,11.1
50,43,Patrick Beverley\beverpa01,PG,32,LAC,31,31,23.4,2.6,6.1,0.432,1.7,4.0,0.416,1.0,2.1,0.462,0.568,1.1,1.3,0.805,0.9,2.7,3.6,2.1,0.8,0.8,0.9,3.1,8.0
51,44,Saddiq Bey\beysa01,SF,21,DET,52,35,25.1,3.6,8.8,0.411,2.3,6.0,0.382,1.3,2.8,0.473,0.541,1.6,1.8,0.884,0.5,3.4,4.0,1.3,0.7,0.1,0.8,1.7,11.2
52,45,Tyler Bey\beyty01,SF,22,DAL,11,0,3.5,0.4,1.1,0.333,0.0,0.1,0.0,0.4,1.0,0.364,0.333,0.2,0.4,0.5,0.5,0.7,1.2,0.1,0.0,0.1,0.0,0.4,0.9
53,46,Khem Birch\birchkh01,C,28,TOT,50,5,19.9,2.0,4.4,0.461,0.1,0.5,0.217,1.9,3.9,0.49,0.473,1.3,1.8,0.722,2.4,2.7,5.1,1.1,0.7,0.6,0.5,1.4,5.4
54,46,Khem Birch\birchkh01,C,28,ORL,48,5,19.8,2.0,4.4,0.45,0.1,0.4,0.19,1.9,3.9,0.479,0.459,1.3,1.8,0.741,2.4,2.6,5.1,1.1,0.7,0.6,0.5,1.4,5.3
55,46,Khem Birch\birchkh01,C,28,TOR,2,0,21.5,3.5,5.0,0.7,0.5,1.0,0.5,3.0,4.0,0.75,0.75,1.0,2.5,0.4,2.5,3.5,6.0,0.0,1.0,0.5,1.0,1.0,8.5
56,47,Goga Bitadze\bitadgo01,C,21,IND,34,1,11.0,1.9,4.1,0.464,0.4,1.4,0.245,1.5,2.6,0.584,0.507,0.7,1.0,0.714,1.3,1.7,3.0,0.7,0.2,1.2,0.4,1.9,4.9
57,48,Bismack Biyombo\biyombi01,C,28,CHO,49,29,21.2,2.3,3.9,0.581,0.0,0.0,0.0,2.3,3.9,0.584,0.581,0.8,1.7,0.482,2.0,3.2,5.3,1.3,0.3,1.1,1.0,2.3,5.4
58,49,Nemanja Bjelica\bjeline01,PF,32,TOT,33,1,15.8,2.4,5.3,0.448,0.6,2.2,0.27,1.8,3.0,0.58,0.506,1.0,1.4,0.733,0.8,2.7,3.5,1.8,0.3,0.1,0.9,1.9,6.3
59,49,Nemanja Bjelica\bjeline01,PF,32,SAC,26,1,16.9,2.7,5.8,0.46,0.7,2.2,0.293,2.0,3.5,0.565,0.517,1.2,1.6,0.762,0.9,2.9,3.8,1.9,0.3,0.1,1.1,1.8,7.2
60,49,Nemanja Bjelica\bjeline01,PF,32,MIA,7,0,11.6,1.3,3.4,0.375,0.4,2.3,0.188,0.9,1.1,0.75,0.438,0.1,0.4,0.333,0.1,2.0,2.1,1.3,0.3,0.3,0.4,2.0,3.1
61,50,Eric Bledsoe\bledser01,SG,31,NOP,53,52,30.2,4.2,10.2,0.408,1.8,5.2,0.352,2.3,5.0,0.466,0.497,1.8,2.5,0.72,0.4,3.0,3.4,3.8,0.7,0.3,1.6,1.6,11.9
62,51,Keljin Blevins\blevike01,SF,25,POR,10,0,5.1,0.2,1.4,0.143,0.0,0.5,0.0,0.2,0.9,0.222,0.143,0.0,0.0,,0.0,0.2,0.2,0.4,0.2,0.0,0.3,0.4,0.4
63,52,Bogdan Bogdanović\bogdabo01,SG,28,ATL,30,13,27.3,5.0,11.1,0.452,2.7,6.5,0.41,2.4,4.6,0.511,0.572,0.9,1.0,0.9,0.6,3.0,3.6,2.9,0.8,0.3,1.1,2.1,13.6
64,53,Bojan Bogdanović\bogdabo02,SF,31,UTA,55,55,30.4,5.0,11.9,0.419,2.4,6.2,0.384,2.6,5.7,0.457,0.519,2.9,3.3,0.867,0.6,3.4,4.0,1.8,0.5,0.1,1.4,1.6,15.2
65,54,Bol Bol\bolbo01,PF,21,DEN,22,2,5.1,0.9,1.8,0.487,0.4,0.9,0.474,0.5,0.9,0.5,0.603,0.2,0.4,0.556,0.0,0.7,0.7,0.3,0.1,0.4,0.4,0.5,2.4
66,55,Marques Bolden\boldema01,C,22,CLE,6,0,4.8,0.2,0.5,0.333,0.0,0.0,,0.2,0.5,0.333,0.333,0.8,1.3,0.625,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,1.2
67,56,Jordan Bone\bonejo01,PG,23,ORL,14,0,14.0,1.6,3.9,0.426,0.7,2.3,0.313,0.9,1.6,0.591,0.519,0.0,0.0,,0.3,1.4,1.7,1.3,0.1,0.0,0.2,0.8,4.0
68,57,Isaac Bonga\bongais01,SF,21,WAS,33,7,11.2,0.8,2.1,0.382,0.4,1.2,0.308,0.4,0.9,0.483,0.471,0.1,0.2,0.5,0.5,1.3,1.8,0.6,0.3,0.2,0.5,1.6,2.0
69,58,Devin Booker\bookede01,SG,24,PHO,50,50,33.8,9.4,19.2,0.49,2.1,5.9,0.352,7.3,13.3,0.55,0.543,4.9,5.6,0.862,0.4,3.8,4.2,4.5,0.9,0.3,3.3,2.9,25.7
70,59,Chris Boucher\bouchch01,C,28,TOR,55,10,23.7,4.8,9.3,0.517,1.5,3.8,0.383,3.3,5.5,0.61,0.595,2.5,3.2,0.784,1.9,4.6,6.5,1.1,0.6,1.9,0.7,2.7,13.5
71,60,Brian Bowen\bowenbr02,SF,22,IND,5,0,2.4,0.2,0.6,0.333,0.0,0.0,,0.2,0.6,0.333,0.333,0.2,0.2,1.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.2,0.6
72,61,Avery Bradley\bradlav01,SG,30,TOT,19,3,21.7,2.7,6.5,0.415,1.3,3.7,0.352,1.4,2.7,0.5,0.516,0.5,0.7,0.769,0.3,1.8,2.1,1.6,0.6,0.1,0.8,2.3,7.2
73,61,Avery Bradley\bradlav01,SG,30,MIA,10,1,21.1,3.1,6.6,0.47,1.6,3.8,0.421,1.5,2.8,0.536,0.591,0.7,0.9,0.778,0.2,1.6,1.8,1.4,0.7,0.1,0.9,2.6,8.5
74,61,Avery Bradley\bradlav01,SG,30,HOU,9,2,22.4,2.2,6.3,0.351,1.0,3.7,0.273,1.2,2.7,0.458,0.43,0.3,0.4,0.75,0.3,2.1,2.4,1.8,0.4,0.1,0.8,1.9,5.8
75,62,Tony Bradley\bradlto01,C,23,TOT,29,8,16.1,2.9,4.4,0.656,0.0,0.1,0.0,2.9,4.3,0.672,0.656,0.7,1.0,0.679,2.0,3.8,5.8,0.9,0.3,0.8,0.7,1.6,6.4
76,62,Tony Bradley\bradlto01,C,23,PHI,20,8,14.4,2.6,3.8,0.68,0.0,0.1,0.0,2.6,3.7,0.689,0.68,0.4,0.6,0.636,2.0,3.3,5.2,0.9,0.3,0.7,0.3,1.4,5.5
77,62,Tony Bradley\bradlto01,C,23,OKC,9,0,19.9,3.7,5.9,0.623,0.0,0.2,0.0,3.7,5.7,0.647,0.623,1.3,1.9,0.706,2.2,5.0,7.2,1.1,0.3,1.0,1.4,1.9,8.7
78,63,Jarrell Brantley\brantja01,PF,24,UTA,18,0,4.4,0.8,1.7,0.5,0.4,1.0,0.389,0.4,0.7,0.667,0.617,0.1,0.1,1.0,0.3,0.7,1.1,0.3,0.2,0.1,0.1,0.7,2.2
79,64,Ignas Brazdeikis\brazdig01,SF,22,TOT,5,0,3.0,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.4,0.4,1.0,0.2,0.6,0.8,0.2,0.0,0.0,0.2,0.0,0.4
80,64,Ignas Brazdeikis\brazdig01,SF,22,NYK,4,0,1.8,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.0,0.0,0.5,0.5,1.0,0.3,0.3,0.5,0.3,0.0,0.0,0.3,0.0,0.5
81,64,Ignas Brazdeikis\brazdig01,SF,22,PHI,1,0,8.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
82,65,Mikal Bridges\bridgmi01,SF,24,PHO,54,54,32.0,4.8,9.3,0.522,1.7,4.2,0.405,3.1,5.1,0.619,0.614,1.5,1.9,0.822,1.1,3.4,4.6,2.2,0.9,0.9,0.8,1.6,12.9
83,66,Miles Bridges\bridgmi02,PF,22,CHO,53,7,27.6,4.0,7.9,0.502,1.4,3.7,0.381,2.6,4.3,0.606,0.59,1.3,1.5,0.875,1.3,4.5,5.8,2.0,0.6,0.7,1.6,2.1,10.7
84,67,Oshae Brissett\brissos01,SF,22,IND,3,0,2.0,0.3,0.7,0.5,0.0,0.3,0.0,0.3,0.3,1.0,0.5,0.0,0.0,,0.0,0.7,0.7,0.0,0.3,0.0,0.0,0.0,0.7
85,68,Malcolm Brogdon\brogdma01,PG,28,IND,47,47,35.2,8.1,17.5,0.46,2.7,6.7,0.4,5.4,10.8,0.497,0.536,2.5,2.9,0.861,0.9,3.9,4.8,5.9,1.0,0.2,2.1,2.0,21.3
86,69,Armoni Brooks\brookar01,SG,22,HOU,2,0,8.5,2.5,4.0,0.625,2.0,3.5,0.571,0.5,0.5,1.0,0.875,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,7.0
87,70,Dillon Brooks\brookdi01,SF,25,MEM,49,49,29.5,6.2,15.1,0.41,1.9,5.6,0.342,4.3,9.5,0.45,0.473,2.2,2.6,0.828,0.8,2.1,2.9,2.4,1.2,0.4,1.8,3.4,16.4
88,71,Bruce Brown\brownbr01,PG,24,BRK,50,31,22.0,3.4,6.4,0.534,0.2,0.9,0.244,3.2,5.5,0.581,0.551,1.3,1.7,0.75,1.6,3.2,4.9,1.6,0.9,0.4,0.9,2.2,8.4
89,72,Jaylen Brown\brownja02,SG,24,BOS,51,51,34.2,9.1,18.8,0.486,2.7,6.9,0.397,6.4,11.9,0.537,0.558,3.3,4.3,0.751,1.2,4.5,5.7,3.5,1.2,0.6,2.7,2.9,24.3
90,73,Moses Brown\brownmo01,C,21,OKC,25,14,20.6,3.3,5.9,0.554,0.0,0.0,,3.3,5.9,0.554,0.554,2.1,3.4,0.616,3.2,5.4,8.6,0.2,0.6,1.1,0.9,2.0,8.7
91,74,Sterling Brown\brownst02,SG,25,HOU,51,14,24.1,2.9,6.6,0.448,1.8,4.2,0.423,1.2,2.4,0.492,0.584,0.5,0.6,0.806,0.7,3.6,4.4,1.4,0.7,0.2,0.8,1.9,8.2
92,75,Troy Brown Jr.\browntr01,SF,21,TOT,30,0,15.1,1.7,4.3,0.4,0.7,2.2,0.318,1.0,2.1,0.484,0.481,0.5,0.7,0.7,0.6,2.5,3.1,0.9,0.3,0.2,0.6,1.5,4.6
93,75,Troy Brown Jr.\browntr01,SF,21,WAS,21,0,13.7,1.6,4.2,0.371,0.7,2.2,0.304,0.9,2.0,0.442,0.449,0.5,0.7,0.667,0.5,2.4,2.9,0.9,0.1,0.2,0.8,1.4,4.3
94,75,Troy Brown Jr.\browntr01,SF,21,CHI,9,0,18.4,2.1,4.6,0.463,0.8,2.2,0.35,1.3,2.3,0.571,0.549,0.4,0.6,0.8,0.8,2.9,3.7,1.0,0.6,0.2,0.3,1.8,5.4
