,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
284,223,Danuel House\houseda01,SF,27,HOU,31,21,27.2,3.2,7.9,0.406,1.6,4.5,0.36,1.6,3.4,0.467,0.508,1.3,1.9,0.661,0.6,3.3,3.9,1.9,0.6,0.5,1.0,2.0,9.3
285,224,Dwight Howard\howardw01,C,35,PHI,54,5,17.4,2.5,4.3,0.583,0.1,0.3,0.25,2.4,4.0,0.607,0.591,1.8,3.0,0.579,2.6,5.6,8.3,0.7,0.4,0.9,1.8,3.0,6.8
286,225,Markus Howard\howarma02,SG,21,DEN,25,0,3.3,0.4,1.7,0.233,0.2,1.2,0.167,0.2,0.5,0.385,0.291,0.0,0.1,0.5,0.0,0.3,0.3,0.4,0.1,0.0,0.2,0.5,1.0
287,226,Kevin Huerter\huertke01,SG,22,ATL,55,40,30.8,4.5,10.6,0.423,2.0,5.6,0.362,2.4,4.9,0.493,0.52,0.8,0.9,0.827,0.6,2.7,3.2,3.5,1.1,0.2,1.2,2.4,11.8
288,227,Elijah Hughes\hugheel01,SF,22,UTA,11,0,3.5,0.7,1.7,0.421,0.5,1.3,0.429,0.2,0.5,0.4,0.579,0.3,0.4,0.75,0.0,0.6,0.6,0.4,0.1,0.1,0.5,0.0,2.3
289,228,De'Andre Hunter\huntede01,SF,23,ATL,20,18,31.3,5.6,11.2,0.502,1.6,4.4,0.356,4.1,6.8,0.596,0.572,3.3,3.8,0.867,0.8,4.3,5.1,2.1,0.9,0.5,1.4,2.7,16.0
290,229,Chandler Hutchison\hutchch01,SF,24,TOT,13,0,13.5,1.4,4.2,0.333,0.2,1.0,0.231,1.2,3.2,0.366,0.361,0.7,0.8,0.818,0.3,3.0,3.3,0.7,0.3,0.0,1.1,1.3,3.7
291,229,Chandler Hutchison\hutchch01,SF,24,CHI,7,0,9.1,0.7,2.6,0.278,0.1,0.4,0.333,0.6,2.1,0.267,0.306,0.3,0.3,1.0,0.1,2.7,2.9,0.6,0.1,0.0,0.7,1.3,1.9
292,229,Chandler Hutchison\hutchch01,SF,24,WAS,6,0,18.7,2.2,6.0,0.361,0.3,1.7,0.2,1.8,4.3,0.423,0.389,1.2,1.5,0.778,0.5,3.3,3.8,0.8,0.5,0.0,1.5,1.3,5.8
293,230,Serge Ibaka\ibakase01,C,31,LAC,39,39,23.6,4.5,8.9,0.507,1.0,2.8,0.352,3.5,6.1,0.577,0.562,0.9,1.2,0.822,1.7,4.9,6.7,1.7,0.2,1.2,1.1,1.9,10.9
294,231,Andre Iguodala\iguodan01,SF,37,MIA,49,2,21.3,1.5,4.0,0.371,1.0,3.1,0.325,0.5,0.9,0.522,0.495,0.4,0.7,0.636,0.6,3.1,3.7,2.0,1.0,0.5,1.0,1.3,4.4
295,232,Ersan İlyasova\ilyaser01,PF,33,UTA,7,0,6.3,0.6,2.1,0.267,0.4,1.9,0.231,0.1,0.3,0.5,0.367,0.4,0.4,1.0,0.4,0.9,1.3,0.3,0.3,0.0,0.3,1.1,2.0
296,233,Joe Ingles\inglejo01,SF,33,UTA,50,14,26.8,4.1,7.8,0.521,2.7,5.5,0.487,1.4,2.3,0.602,0.694,1.1,1.3,0.864,0.4,3.2,3.6,4.2,0.7,0.2,1.6,1.8,12.0
297,234,Brandon Ingram\ingrabr01,SF,23,NOP,49,49,34.4,8.5,18.0,0.471,2.4,6.3,0.383,6.1,11.7,0.518,0.538,4.6,5.3,0.88,0.6,4.4,5.0,4.8,0.7,0.7,2.5,2.0,24.0
298,235,Kyrie Irving\irvinky01,PG,28,BRK,38,38,35.2,10.6,20.7,0.514,2.8,7.0,0.398,7.8,13.7,0.573,0.581,3.6,3.9,0.907,1.1,3.7,4.8,6.0,1.2,0.6,2.2,2.8,27.6
299,236,Wesley Iwundu\iwundwe01,SF,26,TOT,30,4,14.1,0.9,2.6,0.354,0.2,1.2,0.143,0.8,1.5,0.523,0.386,0.8,0.9,0.852,0.3,1.9,2.3,0.5,0.4,0.1,0.5,1.3,2.8
300,236,Wesley Iwundu\iwundwe01,SF,26,DAL,23,3,12.5,0.7,2.3,0.327,0.1,1.0,0.13,0.6,1.3,0.483,0.356,0.5,0.6,0.857,0.3,1.7,1.9,0.4,0.4,0.1,0.3,1.1,2.1
301,236,Wesley Iwundu\iwundwe01,SF,26,NOP,7,1,19.1,1.6,3.9,0.407,0.3,1.7,0.167,1.3,2.1,0.6,0.444,1.6,1.9,0.846,0.6,2.9,3.4,0.6,0.6,0.1,1.4,1.9,5.0
302,237,Frank Jackson\jacksfr01,PG,22,DET,25,4,14.7,2.5,5.5,0.449,1.2,3.0,0.419,1.2,2.6,0.484,0.562,1.3,1.5,0.865,0.4,1.4,1.7,0.7,0.3,0.0,0.8,1.0,7.5
303,238,Josh Jackson\jacksjo02,SG,23,DET,49,14,24.6,4.8,11.2,0.426,1.3,4.1,0.312,3.5,7.1,0.491,0.483,2.3,3.2,0.716,0.9,3.1,4.1,2.1,0.9,0.7,2.1,2.8,13.1
304,239,Justin Jackson\jacksju01,SF,25,OKC,33,3,16.5,2.6,6.4,0.406,1.0,3.4,0.306,1.6,3.1,0.515,0.486,0.9,1.1,0.857,0.4,1.7,2.2,1.5,0.5,0.1,0.9,0.9,7.2
305,240,Reggie Jackson\jacksre01,SG,30,LAC,53,31,22.0,3.7,8.0,0.458,1.6,3.8,0.422,2.1,4.2,0.489,0.557,1.0,1.3,0.797,0.3,2.4,2.8,3.1,0.6,0.1,1.1,2.0,9.9
306,241,Justin James\jamesju01,SF,24,SAC,25,0,6.0,0.7,1.7,0.429,0.2,0.7,0.294,0.5,1.0,0.52,0.488,0.2,0.5,0.417,0.1,0.3,0.4,0.6,0.1,0.0,0.2,0.4,1.8
307,242,LeBron James\jamesle01,PG,36,LAL,41,41,33.9,9.5,18.4,0.513,2.4,6.5,0.368,7.1,12.0,0.592,0.578,4.1,5.8,0.703,0.6,7.3,7.9,7.9,1.0,0.6,3.7,1.6,25.4
308,243,DaQuan Jeffries\jeffrda01,SG,23,TOT,19,2,12.4,1.3,3.0,0.421,0.5,1.5,0.321,0.8,1.5,0.517,0.5,0.3,0.4,0.857,0.5,1.1,1.5,0.4,0.4,0.2,0.4,1.2,3.3
309,243,DaQuan Jeffries\jeffrda01,SG,23,SAC,18,2,12.9,1.3,3.2,0.421,0.5,1.6,0.321,0.8,1.6,0.517,0.5,0.3,0.4,0.857,0.5,1.1,1.6,0.3,0.4,0.2,0.4,1.3,3.5
310,243,DaQuan Jeffries\jeffrda01,SG,23,HOU,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
311,244,Ty Jerome\jeromty01,SG,23,OKC,21,1,25.2,3.7,8.6,0.433,2.1,5.2,0.404,1.6,3.4,0.479,0.556,0.5,0.8,0.588,0.5,2.5,3.0,3.6,0.6,0.2,1.3,1.9,10.0
312,245,Isaiah Joe\joeis01,SG,21,PHI,29,1,9.8,1.1,3.3,0.337,0.9,2.6,0.333,0.2,0.7,0.35,0.468,0.3,0.3,0.889,0.2,0.8,1.0,0.6,0.3,0.1,0.2,0.9,3.3
313,246,Alize Johnson\johnsal02,PF,24,BRK,7,0,12.9,3.4,5.1,0.667,0.0,0.4,0.0,3.4,4.7,0.727,0.667,0.1,0.1,1.0,1.6,3.6,5.1,0.9,0.4,0.3,0.4,0.6,7.0
314,247,Cameron Johnson\johnsca02,PF,24,PHO,48,9,23.3,3.5,7.8,0.45,2.1,5.4,0.394,1.4,2.4,0.579,0.587,0.8,0.9,0.867,0.5,2.8,3.3,1.4,0.6,0.3,0.8,1.5,9.9
315,248,James Johnson\johnsja01,PF,33,TOT,37,6,19.6,2.6,5.8,0.453,0.6,2.3,0.282,2.0,3.5,0.566,0.509,0.8,1.3,0.617,0.6,2.6,3.2,2.0,0.9,0.9,1.1,2.2,6.7
316,248,James Johnson\johnsja01,PF,33,DAL,29,1,17.4,2.3,5.0,0.462,0.5,2.1,0.25,1.8,2.9,0.612,0.514,0.6,1.0,0.586,0.5,2.5,3.0,1.7,0.8,0.8,0.9,2.0,5.7
317,248,James Johnson\johnsja01,PF,33,NOP,8,5,27.9,3.8,8.6,0.435,1.1,3.1,0.36,2.6,5.5,0.477,0.5,1.5,2.3,0.667,0.9,3.0,3.9,3.0,1.1,1.4,1.6,3.0,10.1
318,249,Keldon Johnson\johnske04,SF,21,SAS,49,47,28.6,4.9,10.3,0.476,0.9,2.6,0.328,4.0,7.7,0.527,0.518,2.2,3.0,0.735,1.5,5.0,6.5,1.8,0.5,0.5,1.1,2.2,12.9
319,250,Stanley Johnson\johnsst04,PF,24,TOR,47,6,14.7,1.1,2.7,0.388,0.6,1.6,0.342,0.5,1.1,0.453,0.488,0.4,0.5,0.792,0.4,1.9,2.3,1.2,0.7,0.3,0.7,1.8,3.1
320,251,Tyler Johnson\johnsty01,SG,28,BRK,31,2,16.8,1.8,4.6,0.394,1.2,3.3,0.376,0.6,1.3,0.439,0.528,0.5,0.6,0.842,0.2,1.7,1.9,0.9,0.4,0.0,0.4,1.0,5.4
321,252,Nikola Jokić\jokicni01,C,25,DEN,54,54,35.4,10.3,18.2,0.565,1.4,3.4,0.418,8.9,14.9,0.599,0.604,4.1,4.8,0.854,2.9,8.1,10.9,8.8,1.5,0.6,3.1,2.7,26.2
322,253,Damian Jones\jonesda03,C,25,TOT,23,6,9.8,1.1,1.5,0.735,0.0,0.0,0.0,1.1,1.4,0.758,0.735,0.7,1.0,0.739,0.7,1.3,2.0,0.3,0.1,0.6,0.5,1.9,2.9
323,253,Damian Jones\jonesda03,C,25,PHO,14,0,6.7,0.6,1.1,0.5,0.0,0.1,0.0,0.6,1.1,0.533,0.5,0.4,0.8,0.545,0.5,0.8,1.3,0.3,0.1,0.4,0.4,1.4,1.6
324,253,Damian Jones\jonesda03,C,25,LAL,8,6,14.0,2.0,2.1,0.941,0.0,0.0,,2.0,2.1,0.941,0.941,1.4,1.5,0.917,1.0,2.3,3.3,0.1,0.1,0.9,0.6,2.8,5.4
325,253,Damian Jones\jonesda03,C,25,SAC,1,0,19.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0
326,254,Derrick Jones Jr.\jonesde02,SF,23,POR,49,40,24.6,2.8,5.7,0.489,0.9,2.6,0.331,1.9,3.1,0.621,0.564,1.1,1.7,0.634,1.5,2.5,4.0,0.8,0.7,1.0,0.6,2.3,7.5
327,255,Mason Jones\jonesma05,SG,22,TOT,30,1,10.7,1.7,4.0,0.425,0.8,2.2,0.364,0.9,1.8,0.5,0.525,1.2,1.9,0.614,0.2,1.6,1.8,1.4,0.2,0.0,0.9,0.7,5.4
328,255,Mason Jones\jonesma05,SG,22,HOU,26,1,11.8,1.8,4.4,0.412,0.9,2.5,0.359,0.9,1.9,0.48,0.513,1.3,2.2,0.614,0.2,1.8,2.0,1.5,0.2,0.0,1.1,0.8,5.8
329,255,Mason Jones\jonesma05,SG,22,PHI,4,0,3.8,1.0,1.5,0.667,0.3,0.5,0.5,0.8,1.0,0.75,0.75,0.0,0.0,,0.5,0.3,0.8,0.5,0.0,0.0,0.0,0.0,2.3
330,256,Tre Jones\jonestr01,PG,21,SAS,25,0,4.7,0.8,1.6,0.475,0.0,0.0,1.0,0.7,1.6,0.462,0.488,0.2,0.2,1.0,0.2,0.2,0.4,0.6,0.2,0.0,0.4,0.2,1.8
331,257,Tyus Jones\jonesty01,PG,24,MEM,52,8,19.3,2.8,6.5,0.437,0.7,2.2,0.319,2.2,4.3,0.496,0.49,0.6,0.7,0.914,0.4,1.9,2.3,4.0,1.0,0.1,0.8,0.5,7.0
332,258,DeAndre Jordan\jordade01,C,32,BRK,47,36,22.2,3.4,4.4,0.774,0.0,0.0,0.0,3.4,4.4,0.778,0.774,0.7,1.5,0.5,2.0,5.2,7.2,1.6,0.3,1.2,1.5,2.1,7.6
333,259,Cory Joseph\josepco01,PG,29,TOT,55,5,22.1,2.9,6.2,0.466,0.7,2.0,0.33,2.3,4.3,0.53,0.519,1.1,1.4,0.816,0.6,1.9,2.5,3.2,0.9,0.3,1.2,2.2,7.6
334,259,Cory Joseph\josepco01,PG,29,SAC,44,2,21.5,2.5,5.7,0.444,0.7,2.1,0.33,1.8,3.5,0.513,0.506,0.8,1.1,0.766,0.6,1.7,2.3,2.5,0.9,0.2,1.0,2.2,6.6
335,259,Cory Joseph\josepco01,PG,29,DET,11,3,24.8,4.5,8.5,0.527,0.5,1.4,0.333,4.0,7.1,0.564,0.554,2.4,2.6,0.897,0.5,2.7,3.3,6.1,1.2,0.5,1.9,2.3,11.7
336,260,Mfiondu Kabengele\kabenmf01,PF,23,TOT,25,0,4.6,0.4,1.4,0.306,0.2,0.8,0.238,0.2,0.6,0.4,0.375,0.2,0.2,0.833,0.0,0.7,0.8,0.2,0.2,0.1,0.3,0.9,1.3
337,260,Mfiondu Kabengele\kabenmf01,PF,23,LAC,23,0,4.1,0.4,1.4,0.281,0.2,0.8,0.222,0.2,0.6,0.357,0.344,0.2,0.3,0.833,0.0,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1.2
338,260,Mfiondu Kabengele\kabenmf01,PF,23,CLE,2,0,10.0,1.0,2.0,0.5,0.5,1.5,0.333,0.5,0.5,1.0,0.625,0.0,0.0,,0.0,2.5,2.5,0.5,1.0,0.0,0.5,2.0,2.5
339,261,Frank Kaminsky\kaminfr01,C,27,PHO,33,13,14.8,2.5,5.3,0.469,0.8,1.9,0.406,1.7,3.4,0.505,0.543,0.7,1.1,0.629,0.7,2.9,3.6,1.6,0.3,0.4,0.5,1.3,6.4
340,262,Enes Kanter\kanteen01,C,28,POR,54,34,26.5,5.1,8.3,0.608,0.0,0.0,0.0,5.1,8.3,0.609,0.608,1.9,2.5,0.784,4.3,7.5,11.9,1.3,0.5,0.7,1.3,2.6,12.1
341,263,Luke Kennard\kennalu01,SG,24,LAC,50,12,19.2,3.0,6.2,0.489,1.6,3.4,0.47,1.4,2.8,0.511,0.617,0.3,0.4,0.842,0.2,2.4,2.6,1.7,0.3,0.2,0.8,1.6,7.9
342,264,Maxi Kleber\klebima01,PF,29,DAL,38,32,27.9,2.4,5.5,0.438,1.8,4.2,0.434,0.6,1.3,0.449,0.603,0.8,0.9,0.914,0.9,4.5,5.4,1.3,0.6,0.7,0.7,2.3,7.4
343,265,Nathan Knight\knighna01,PF,23,ATL,24,0,8.3,1.1,2.9,0.386,0.2,0.8,0.25,0.9,2.1,0.44,0.421,1.3,1.6,0.795,0.8,1.3,2.0,0.3,0.3,0.3,0.6,0.7,3.8
344,266,Kevin Knox\knoxke01,SF,21,NYK,35,0,12.5,1.5,3.8,0.403,1.0,2.4,0.405,0.6,1.4,0.4,0.53,0.4,0.5,0.778,0.3,1.3,1.6,0.5,0.3,0.2,0.5,1.0,4.5
345,267,John Konchar\konchjo01,SG,24,MEM,29,0,14.0,1.3,3.0,0.437,0.4,1.2,0.361,0.9,1.8,0.49,0.511,0.6,0.8,0.818,0.8,2.1,3.0,1.2,0.9,0.2,0.5,1.1,3.7
346,268,Furkan Korkmaz\korkmfu01,SG,23,PHI,43,6,19.1,3.1,7.7,0.406,1.8,4.7,0.373,1.3,2.9,0.46,0.521,1.2,1.7,0.726,0.3,1.8,2.1,1.2,0.9,0.2,0.9,1.2,9.2
347,269,Luke Kornet\kornelu01,PF-C,25,TOT,19,0,9.4,1.1,2.8,0.389,0.6,2.0,0.316,0.5,0.8,0.563,0.5,0.1,0.3,0.4,0.3,1.6,1.9,0.5,0.1,0.7,0.2,0.4,2.9
348,269,Luke Kornet\kornelu01,PF,25,CHI,13,0,7.2,0.7,2.1,0.333,0.5,1.8,0.261,0.2,0.3,0.75,0.444,0.2,0.3,0.5,0.1,1.1,1.2,0.3,0.2,0.5,0.1,0.1,2.0
349,269,Luke Kornet\kornelu01,C,25,BOS,6,0,14.2,2.0,4.5,0.444,1.0,2.5,0.4,1.0,2.0,0.5,0.556,0.0,0.2,0.0,0.8,2.7,3.5,1.0,0.0,1.2,0.3,1.2,5.0
350,270,Rodions Kurucs\kurucro01,SF-PF,22,TOT,18,0,6.3,0.4,1.5,0.296,0.2,1.0,0.222,0.2,0.5,0.444,0.37,0.1,0.1,0.5,0.3,0.9,1.2,0.6,0.4,0.2,0.6,0.6,1.2
351,270,Rodions Kurucs\kurucro01,PF,22,BRK,5,0,3.2,0.2,0.6,0.333,0.2,0.4,0.5,0.0,0.2,0.0,0.5,0.0,0.0,,0.0,0.6,0.6,0.4,0.0,0.0,0.0,0.2,0.6
352,270,Rodions Kurucs\kurucro01,SF,22,HOU,11,0,6.8,0.5,1.9,0.238,0.2,1.4,0.133,0.3,0.5,0.5,0.286,0.1,0.2,0.5,0.2,0.8,1.0,0.4,0.5,0.4,0.8,0.6,1.2
353,270,Rodions Kurucs\kurucro01,SF,22,MIL,2,0,11.0,1.0,1.5,0.667,0.5,0.5,1.0,0.5,1.0,0.5,0.833,0.0,0.0,,1.5,2.5,4.0,2.0,1.0,0.0,0.5,1.5,2.5
354,271,Kyle Kuzma\kuzmaky01,SF,25,LAL,52,22,28.2,4.9,11.4,0.432,2.0,5.8,0.347,2.9,5.6,0.521,0.52,1.0,1.4,0.676,1.8,4.8,6.7,1.6,0.4,0.6,1.8,1.7,12.8
355,272,Anthony Lamb\lamban01,SF,23,HOU,10,0,12.2,0.7,3.5,0.2,0.3,2.0,0.15,0.4,1.5,0.267,0.243,0.3,0.4,0.75,1.3,1.6,2.9,0.3,0.1,0.1,0.3,1.4,2.0
356,273,Jeremy Lamb\lambje01,SG,28,IND,33,8,21.0,3.2,7.5,0.425,1.4,3.5,0.393,1.8,3.9,0.454,0.518,2.1,2.2,0.946,0.7,2.9,3.6,1.4,0.9,0.6,0.6,1.9,9.9
357,274,Romeo Langford\langfro01,SG,21,BOS,6,1,13.3,1.0,3.0,0.333,0.5,1.2,0.429,0.5,1.8,0.273,0.417,0.5,0.5,1.0,1.0,1.3,2.3,0.3,0.3,0.2,0.5,0.8,3.0
358,275,Zach LaVine\lavinza01,SG,25,CHI,52,52,35.2,9.8,19.4,0.506,3.4,8.2,0.414,6.4,11.2,0.573,0.593,4.5,5.3,0.847,0.6,4.5,5.1,5.0,0.8,0.5,3.6,2.3,27.5
359,276,Jake Layman\laymaja01,SF,26,MIN,39,11,15.1,2.2,4.4,0.5,0.5,1.8,0.292,1.6,2.5,0.653,0.562,0.6,0.9,0.714,0.3,1.3,1.6,0.7,0.7,0.4,0.6,1.0,5.5
360,277,Jalen Lecque\lecquja01,PG,20,IND,4,0,3.0,0.3,2.3,0.111,0.0,0.3,0.0,0.3,2.0,0.125,0.111,0.8,0.8,1.0,0.5,0.8,1.3,0.5,0.0,0.0,0.0,0.0,1.3
361,278,Damion Lee\leeda03,SG,28,GSW,53,1,18.8,2.2,4.8,0.447,1.3,3.5,0.386,0.8,1.3,0.606,0.586,0.8,0.8,0.909,0.4,2.7,3.1,1.3,0.7,0.1,0.5,1.5,6.4
362,279,Saben Lee\leesa01,PG,21,DET,32,7,15.4,2.0,4.3,0.478,0.2,0.4,0.5,1.8,3.8,0.475,0.504,1.4,2.2,0.657,0.5,1.5,1.9,3.3,0.6,0.3,1.0,1.6,5.7
363,280,Alex Len\lenal01,C,27,TOT,45,23,15.6,2.6,4.3,0.613,0.2,0.5,0.318,2.5,3.8,0.651,0.631,1.1,1.9,0.6,1.0,2.8,3.8,0.9,0.3,1.1,0.9,2.0,6.6
364,280,Alex Len\lenal01,C,27,TOR,7,2,10.9,0.7,1.4,0.5,0.4,0.9,0.5,0.3,0.6,0.5,0.65,0.4,0.9,0.5,0.0,1.6,1.6,0.4,0.1,0.9,1.1,1.4,2.3
365,280,Alex Len\lenal01,C,27,WAS,38,21,16.4,3.0,4.8,0.62,0.1,0.4,0.25,2.9,4.4,0.655,0.63,1.3,2.1,0.608,1.2,3.0,4.2,0.9,0.3,1.1,0.8,2.1,7.4
366,281,Kawhi Leonard\leonaka01,SF,29,LAC,45,45,34.6,9.4,18.3,0.515,2.0,5.0,0.395,7.5,13.4,0.56,0.568,5.1,5.8,0.878,1.2,5.4,6.6,5.0,1.7,0.4,2.0,1.7,26.0
367,282,Meyers Leonard\leoname01,C,28,MIA,3,2,9.7,1.0,2.3,0.429,1.0,2.3,0.429,0.0,0.0,,0.643,0.3,0.7,0.5,0.0,2.3,2.3,0.7,0.0,0.0,0.7,1.7,3.3
368,283,Caris LeVert\leverca01,SG,26,TOT,29,21,30.8,6.9,15.9,0.431,1.7,5.3,0.31,5.2,10.6,0.492,0.483,2.6,3.3,0.8,0.7,3.8,4.5,5.1,1.4,0.5,1.9,1.9,18.0
369,283,Caris LeVert\leverca01,SG,26,BRK,12,4,27.8,7.3,16.7,0.435,1.8,5.3,0.349,5.4,11.4,0.474,0.49,2.2,2.8,0.765,0.8,3.5,4.3,6.0,1.1,0.5,2.2,1.7,18.5
370,283,Caris LeVert\leverca01,SG,26,IND,17,17,32.9,6.6,15.4,0.427,1.5,5.4,0.283,5.1,10.0,0.506,0.477,2.9,3.6,0.82,0.6,3.9,4.6,4.5,1.6,0.5,1.7,2.1,17.6
371,284,Kira Lewis Jr.\lewiski01,PG,19,NOP,36,0,15.9,2.6,6.3,0.42,0.8,2.1,0.351,1.9,4.1,0.456,0.48,0.6,0.8,0.767,0.2,1.0,1.2,2.3,0.8,0.2,0.6,1.6,6.7
372,285,Damian Lillard\lillada01,PG,30,POR,52,52,35.9,8.8,20.1,0.44,4.1,10.8,0.379,4.8,9.3,0.51,0.541,6.9,7.5,0.925,0.5,3.7,4.2,7.7,0.9,0.3,3.2,1.6,28.7
373,286,Nassir Little\littlna01,PF,20,POR,35,2,14.1,1.8,3.8,0.485,0.7,1.9,0.382,1.1,1.8,0.594,0.583,0.9,1.1,0.868,0.7,2.0,2.7,0.5,0.1,0.3,0.4,1.2,5.3
374,287,Kevon Looney\looneke01,C,24,GSW,43,16,16.0,1.5,2.7,0.551,0.1,0.3,0.308,1.4,2.4,0.581,0.568,0.5,0.7,0.69,1.7,2.5,4.1,1.9,0.4,0.4,0.6,2.0,3.6
375,288,Brook Lopez\lopezbr01,C,32,MIL,52,52,27.3,4.2,8.8,0.479,1.4,4.3,0.338,2.8,4.5,0.613,0.561,1.5,1.8,0.849,1.4,3.5,4.9,0.8,0.6,1.4,0.9,2.0,11.4
376,289,Robin Lopez\lopezro01,C,32,WAS,53,9,20.3,3.7,5.9,0.625,0.1,0.3,0.278,3.6,5.5,0.646,0.633,1.4,2.0,0.708,2.1,2.0,4.1,0.9,0.3,0.6,1.1,1.7,8.9
377,290,Kevin Love\loveke01,PF,32,CLE,10,10,20.3,3.4,8.7,0.391,2.2,5.9,0.373,1.2,2.8,0.429,0.517,2.0,2.6,0.769,0.6,4.8,5.4,2.0,0.6,0.2,1.5,1.2,11.0
378,291,Kyle Lowry\lowryky01,PG,34,TOR,40,40,34.6,5.6,12.9,0.437,2.7,6.9,0.391,2.9,6.0,0.49,0.542,3.1,3.6,0.88,0.8,4.7,5.5,7.3,1.1,0.3,2.9,3.2,17.1
