,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
379,292,Timothé Luwawu-Cabarrot\luwawti01,SF,25,BRK,47,7,19.3,2.3,6.5,0.359,1.4,4.4,0.316,1.0,2.1,0.45,0.466,0.6,0.8,0.806,0.5,1.9,2.4,1.3,0.6,0.1,0.8,1.9,6.7
380,293,Trey Lyles\lylestr01,PF,25,SAS,23,9,15.6,1.9,3.9,0.478,0.6,1.7,0.35,1.3,2.2,0.58,0.556,0.7,1.0,0.652,0.4,3.3,3.7,0.6,0.3,0.0,0.3,0.6,5.0
381,294,Will Magnay\magnawi01,C,22,NOP,1,0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
382,295,Thon Maker\makerth01,C,23,CLE,8,0,9.5,1.3,2.3,0.556,0.0,0.3,0.0,1.3,2.0,0.625,0.556,1.3,1.4,0.909,1.0,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8
383,296,Théo Maledon\maledth01,PG,19,OKC,48,32,27.3,3.4,9.0,0.374,1.7,4.7,0.356,1.7,4.3,0.393,0.466,1.3,1.7,0.756,0.4,3.0,3.4,3.4,0.9,0.1,2.1,2.1,9.7
384,297,Karim Mané\maneka01,PG,20,ORL,10,0,8.8,0.3,1.3,0.231,0.1,0.2,0.5,0.2,1.1,0.182,0.269,0.4,0.5,0.8,0.1,1.3,1.4,0.4,0.0,0.2,0.3,1.0,1.1
385,298,Terance Mann\mannte01,SG,24,LAC,53,4,18.2,2.5,4.9,0.504,0.5,1.2,0.429,2.0,3.7,0.528,0.556,1.0,1.3,0.779,0.9,2.8,3.7,1.6,0.5,0.2,0.6,1.9,6.5
386,299,Nico Mannion\mannini01,PG,19,GSW,20,1,14.0,1.6,4.5,0.344,0.9,2.5,0.367,0.7,2.1,0.317,0.444,1.0,1.3,0.8,0.1,1.5,1.6,2.6,0.7,0.1,1.2,1.3,5.0
387,300,Boban Marjanović\marjabo01,C,32,DAL,24,3,9.0,2.0,4.3,0.48,0.0,0.3,0.0,2.0,4.0,0.51,0.48,0.8,1.1,0.769,1.6,2.8,4.4,0.3,0.0,0.2,0.4,1.0,4.9
388,301,Lauri Markkanen\markkla01,PF,23,CHI,33,25,27.9,5.5,11.3,0.487,2.4,6.1,0.39,3.2,5.3,0.598,0.591,1.9,2.3,0.84,0.8,4.8,5.6,0.9,0.4,0.4,1.2,1.5,15.3
389,302,Naji Marshall\marshna01,SF,23,NOP,14,3,14.5,1.1,3.2,0.333,0.3,1.2,0.235,0.8,2.0,0.393,0.378,1.5,2.1,0.7,0.1,2.3,2.4,1.8,0.5,0.4,0.4,1.6,3.9
390,303,Caleb Martin\martica02,SF,25,CHO,39,2,14.2,1.8,4.8,0.387,0.6,2.2,0.282,1.2,2.6,0.475,0.452,0.6,1.0,0.615,0.6,2.1,2.7,1.3,0.7,0.2,0.7,1.0,4.9
391,304,Cody Martin\martico01,SF,25,CHO,41,2,14.3,1.5,3.4,0.447,0.3,1.1,0.261,1.2,2.3,0.537,0.489,0.4,0.8,0.563,0.8,1.7,2.5,1.4,0.5,0.2,0.7,0.9,3.8
392,305,Kelan Martin\martike03,SF,25,IND,19,0,5.2,0.7,1.8,0.382,0.3,0.8,0.313,0.4,0.9,0.444,0.456,0.2,0.2,1.0,0.2,0.8,1.1,0.2,0.3,0.1,0.3,0.5,1.8
393,306,Kenyon Martin Jr.\martike04,SF,20,HOU,27,0,19.3,2.7,4.9,0.553,0.4,1.1,0.4,2.3,3.8,0.598,0.598,1.2,1.6,0.75,1.7,2.9,4.6,0.7,0.5,1.0,0.7,1.7,7.1
394,307,Frank Mason III\masonfr01,PG,26,ORL,4,1,19.8,2.3,6.0,0.375,0.5,1.3,0.4,1.8,4.8,0.368,0.417,1.3,1.8,0.714,0.8,2.3,3.0,3.0,0.0,0.0,1.3,1.8,6.3
395,308,Garrison Mathews\mathega01,SG,24,WAS,47,22,18.4,1.8,4.1,0.428,1.4,3.4,0.409,0.4,0.7,0.514,0.595,1.4,1.6,0.892,0.3,1.3,1.6,0.5,0.5,0.1,0.2,1.8,6.3
396,309,Dakota Mathias\mathida01,SG,25,PHI,8,2,15.4,2.4,6.0,0.396,1.0,3.3,0.308,1.4,2.8,0.5,0.479,0.3,0.8,0.333,0.1,0.8,0.9,1.6,0.1,0.4,0.1,0.9,6.0
397,310,Wesley Matthews\matthwe02,SG,34,LAL,46,6,19.9,1.5,4.3,0.347,1.2,3.4,0.338,0.3,0.9,0.381,0.48,0.7,0.8,0.857,0.3,1.3,1.6,1.0,0.7,0.3,0.5,1.5,4.8
398,311,Tyrese Maxey\maxeyty01,SG,20,PHI,46,6,14.1,2.9,6.5,0.446,0.4,1.5,0.275,2.5,5.0,0.498,0.478,0.7,0.8,0.868,0.2,1.3,1.5,1.6,0.3,0.2,0.6,1.2,6.9
399,312,Skylar Mays\mayssk01,SG,23,ATL,26,0,7.6,1.1,2.7,0.4,0.4,1.1,0.345,0.7,1.6,0.439,0.471,0.7,0.8,0.857,0.3,0.6,1.0,0.8,0.4,0.0,0.3,0.5,3.2
400,313,Patrick McCaw\mccawpa01,SF,25,TOR,5,0,6.6,0.2,0.2,1.0,0.0,0.0,,0.2,0.2,1.0,1.0,0.6,0.6,1.0,0.2,0.4,0.6,0.8,0.4,0.0,0.0,1.2,1.0
401,314,CJ McCollum\mccolcj01,SG,29,POR,29,29,33.2,8.5,19.1,0.445,3.9,9.8,0.401,4.6,9.3,0.491,0.548,2.3,2.7,0.848,0.6,3.3,3.9,4.7,1.0,0.5,1.3,1.9,23.2
402,315,T.J. McConnell\mccontj01,PG,28,IND,50,2,25.6,3.7,6.6,0.56,0.2,0.6,0.3,3.5,6.0,0.586,0.574,0.4,0.6,0.625,0.8,2.9,3.6,6.5,1.7,0.4,1.9,1.6,8.0
403,316,Jaden McDaniels\mcdanja02,PF,20,MIN,48,14,22.8,2.5,5.8,0.434,1.1,3.1,0.361,1.4,2.8,0.515,0.529,0.5,0.8,0.595,0.8,2.9,3.7,1.1,0.5,1.0,0.7,2.6,6.6
404,317,Jalen McDaniels\mcdanja01,SF,23,CHO,28,5,13.9,2.3,4.6,0.504,0.6,1.6,0.356,1.8,3.0,0.583,0.566,0.7,1.0,0.704,0.5,2.0,2.5,0.8,0.3,0.3,0.7,1.8,5.9
405,318,Doug McDermott\mcderdo01,PF,29,IND,51,19,24.4,5.1,9.8,0.52,1.7,4.4,0.381,3.5,5.5,0.631,0.605,1.2,1.4,0.845,1.0,2.6,3.6,1.3,0.3,0.1,0.9,1.7,13.1
406,319,Sean McDermott\mcderse01,SF,24,MEM,15,0,10.2,0.9,2.2,0.394,0.3,1.5,0.227,0.5,0.7,0.727,0.47,0.5,0.5,1.0,0.4,0.9,1.3,0.3,0.1,0.2,0.3,0.5,2.6
407,320,JaVale McGee\mcgeeja01,C,33,TOT,37,1,14.7,3.2,6.2,0.522,0.1,0.5,0.25,3.1,5.6,0.548,0.533,1.0,1.6,0.644,1.6,3.5,5.1,0.9,0.5,1.1,1.4,2.5,7.6
408,320,JaVale McGee\mcgeeja01,C,33,CLE,33,1,15.2,3.4,6.5,0.521,0.2,0.6,0.25,3.2,5.9,0.549,0.533,1.1,1.7,0.655,1.6,3.5,5.2,1.0,0.5,1.2,1.4,2.4,8.0
409,320,JaVale McGee\mcgeeja01,C,33,DEN,4,0,10.0,1.8,3.3,0.538,0.0,0.0,,1.8,3.3,0.538,0.538,0.5,1.0,0.5,1.5,3.5,5.0,0.3,0.5,0.5,1.5,2.8,4.0
410,321,Rodney McGruder\mcgruro01,SG,29,DET,16,2,12.1,2.3,4.4,0.529,0.7,1.5,0.458,1.6,2.9,0.565,0.607,0.4,0.5,0.75,0.5,0.9,1.4,1.0,0.5,0.1,0.4,0.8,5.7
411,322,Alfonzo McKinnie\mckinal01,SF,28,LAL,32,0,6.2,1.1,2.1,0.515,0.4,0.9,0.414,0.7,1.2,0.595,0.606,0.3,0.5,0.529,0.4,0.9,1.3,0.2,0.1,0.0,0.1,0.6,2.8
412,323,Jordan McLaughlin\mclaujo01,PG,24,MIN,35,2,20.1,2.1,5.4,0.386,0.6,1.8,0.344,1.5,3.6,0.408,0.444,0.5,0.6,0.727,0.4,1.7,2.2,4.2,1.1,0.2,1.1,0.9,5.3
413,324,Ben McLemore\mclembe01,SG,27,TOT,36,4,16.9,2.5,7.0,0.36,1.8,5.3,0.333,0.8,1.8,0.438,0.484,0.8,1.1,0.744,0.4,1.7,2.0,0.8,0.6,0.1,0.9,1.7,7.6
414,324,Ben McLemore\mclembe01,SG,27,HOU,32,4,16.8,2.5,7.0,0.357,1.7,5.2,0.331,0.8,1.8,0.431,0.48,0.7,1.0,0.719,0.3,1.7,2.1,0.9,0.6,0.1,0.9,1.6,7.4
415,324,Ben McLemore\mclembe01,SG,27,LAL,4,0,17.8,2.8,7.3,0.379,2.0,5.8,0.348,0.8,1.5,0.5,0.517,1.5,1.8,0.857,0.5,1.3,1.8,0.5,0.3,0.0,0.8,2.8,9.0
416,325,Nicolò Melli\mellini01,PF,30,TOT,31,4,12.7,0.9,2.9,0.297,0.4,1.8,0.232,0.5,1.1,0.4,0.368,0.3,0.3,0.9,0.6,2.1,2.7,1.0,0.4,0.1,0.3,1.5,2.5
417,325,Nicolò Melli\mellini01,PF,30,NOP,22,0,11.0,0.7,2.7,0.254,0.3,1.7,0.189,0.4,1.0,0.364,0.314,0.3,0.3,0.857,0.5,2.0,2.6,1.1,0.4,0.0,0.3,1.3,2.0
418,325,Nicolò Melli\mellini01,PF,30,DAL,9,4,16.9,1.3,3.6,0.375,0.7,2.1,0.316,0.7,1.4,0.462,0.469,0.3,0.3,1.0,0.7,2.2,2.9,0.8,0.2,0.1,0.2,2.1,3.7
419,326,De'Anthony Melton\meltode01,PG,22,MEM,35,1,19.9,3.7,7.8,0.48,1.8,4.0,0.453,1.9,3.8,0.507,0.595,0.8,1.0,0.771,0.7,2.5,3.2,2.7,1.2,0.5,1.2,1.7,10.1
420,327,Sam Merrill\merrisa01,SG,24,MIL,23,1,8.0,1.2,2.6,0.458,0.8,1.7,0.462,0.4,0.9,0.45,0.61,0.2,0.2,1.0,0.3,0.9,1.1,0.8,0.2,0.0,0.4,0.6,3.3
421,328,Chimezie Metu\metuch01,C,23,SAC,21,0,9.1,1.8,3.2,0.567,0.1,0.4,0.375,1.7,2.8,0.593,0.59,0.5,0.9,0.611,1.0,1.7,2.7,0.7,0.2,0.5,0.6,1.5,4.3
422,329,Khris Middleton\middlkh01,SF,29,MIL,51,51,33.5,7.5,15.6,0.482,2.2,5.0,0.435,5.4,10.6,0.504,0.551,3.0,3.4,0.886,0.8,5.2,6.0,5.4,1.1,0.2,2.8,2.4,20.3
423,330,Darius Miller\milleda01,SF,30,OKC,18,0,10.9,1.2,2.7,0.458,0.9,2.3,0.405,0.3,0.3,0.833,0.635,0.7,0.7,1.0,0.1,1.2,1.3,1.2,0.7,0.3,0.4,0.7,4.1
424,331,Patty Mills\millspa02,PG,32,SAS,51,0,25.6,4.1,9.6,0.429,2.6,6.6,0.389,1.5,3.0,0.516,0.563,1.1,1.2,0.905,0.3,1.4,1.7,2.5,0.7,0.0,0.9,1.3,12.0
425,332,Paul Millsap\millspa01,PF,35,DEN,42,34,22.1,3.4,6.9,0.495,1.0,2.6,0.382,2.4,4.3,0.564,0.567,1.2,1.8,0.703,1.4,3.3,4.7,1.6,0.9,0.6,0.9,2.1,9.0
426,333,Shake Milton\miltosh01,SG,24,PHI,46,2,24.0,5.0,11.1,0.452,1.0,3.2,0.322,4.0,7.8,0.506,0.499,2.6,3.0,0.857,0.6,1.7,2.3,3.0,0.6,0.3,1.7,2.2,13.7
427,334,Donovan Mitchell\mitchdo01,PG,24,UTA,52,52,33.7,9.1,20.7,0.438,3.4,8.7,0.385,5.7,12.0,0.476,0.519,5.0,6.0,0.842,0.9,3.5,4.4,5.3,1.0,0.3,2.7,2.2,26.5
428,335,Adam Mokoka\mokokad01,SG,22,CHI,9,0,5.2,0.7,1.7,0.4,0.1,0.9,0.125,0.6,0.8,0.714,0.433,0.0,0.0,,0.1,0.3,0.4,0.4,0.2,0.1,0.2,0.6,1.4
429,336,Malik Monk\monkma01,SG,22,CHO,32,0,21.7,4.6,10.1,0.46,2.2,5.2,0.424,2.4,4.9,0.497,0.568,1.7,2.0,0.815,0.4,2.3,2.7,1.9,0.5,0.1,1.5,1.2,13.1
430,337,E'Twaun Moore\mooreet01,SG,31,PHO,24,1,14.5,1.8,4.3,0.422,0.3,1.2,0.276,1.5,3.0,0.479,0.461,0.3,0.4,0.8,0.5,1.2,1.8,1.5,0.6,0.2,0.8,1.3,4.3
431,338,Ja Morant\moranja01,PG,21,MEM,44,44,31.8,6.8,15.2,0.447,0.9,3.5,0.27,5.8,11.7,0.499,0.478,4.4,6.0,0.739,0.9,2.5,3.5,7.4,0.9,0.2,3.1,1.4,18.9
432,339,Juwan Morgan\morgaju01,PF,23,UTA,19,0,4.4,0.4,0.9,0.412,0.2,0.6,0.273,0.2,0.3,0.667,0.5,0.1,0.3,0.2,0.3,0.5,0.8,0.2,0.2,0.0,0.1,0.7,0.9
433,340,Marcus Morris\morrima03,PF,31,LAC,44,16,25.9,4.8,10.1,0.469,2.5,5.2,0.476,2.3,4.9,0.461,0.591,1.1,1.3,0.831,0.6,3.5,4.1,1.0,0.6,0.3,0.9,2.1,13.1
434,341,Markieff Morris\morrima02,PF,31,LAL,48,24,20.2,2.8,6.2,0.445,1.3,3.5,0.355,1.5,2.7,0.562,0.545,0.6,0.9,0.732,0.8,3.8,4.6,1.1,0.3,0.3,0.9,1.9,7.4
435,342,Monte Morris\morrimo01,PG,25,DEN,42,11,26.3,4.0,8.3,0.479,1.1,3.0,0.381,2.8,5.3,0.534,0.547,1.3,1.6,0.783,0.2,2.0,2.2,3.3,0.7,0.3,0.8,1.0,10.4
436,343,Mychal Mulder\muldemy01,PG,26,GSW,43,2,9.9,1.3,3.0,0.415,1.0,2.6,0.378,0.3,0.4,0.632,0.577,0.3,0.4,0.579,0.0,0.8,0.8,0.4,0.2,0.2,0.2,0.7,3.7
437,344,Dejounte Murray\murrade01,PG,24,SAS,50,50,31.7,6.6,14.6,0.456,1.0,3.0,0.318,5.7,11.5,0.492,0.489,1.6,2.0,0.82,0.7,6.1,6.8,5.2,1.6,0.1,1.7,2.1,15.9
438,345,Jamal Murray\murraja01,PG,23,DEN,48,48,35.5,7.9,16.5,0.477,2.7,6.6,0.408,5.2,9.9,0.523,0.559,2.8,3.2,0.869,0.8,3.3,4.0,4.8,1.3,0.3,2.3,2.0,21.2
439,346,Mike Muscala\muscami01,C,29,OKC,35,0,18.4,3.4,7.6,0.446,1.9,5.3,0.37,1.5,2.4,0.614,0.573,0.9,1.0,0.917,0.5,3.2,3.8,0.8,0.2,0.3,0.6,1.5,9.7
440,347,Sviatoslav Mykhailiuk\mykhasv01,SF-SG,23,TOT,50,12,19.3,2.7,6.8,0.4,1.6,4.6,0.341,1.1,2.2,0.528,0.516,0.7,0.8,0.786,0.4,1.9,2.3,1.6,0.8,0.2,1.2,0.8,7.7
441,347,Sviatoslav Mykhailiuk\mykhasv01,SF,23,DET,36,5,17.6,2.3,6.2,0.377,1.6,4.8,0.333,0.8,1.4,0.519,0.504,0.7,0.8,0.8,0.3,1.8,2.1,1.6,0.8,0.2,1.1,0.9,6.9
442,347,Sviatoslav Mykhailiuk\mykhasv01,SG,23,OKC,14,7,23.6,3.7,8.4,0.444,1.6,4.4,0.361,2.1,4.0,0.536,0.538,0.6,0.9,0.75,0.6,2.4,3.0,1.6,0.9,0.1,1.5,0.6,9.6
443,348,Abdel Nader\naderab01,SF,27,PHO,24,0,14.8,2.4,4.8,0.491,0.8,1.8,0.419,1.6,3.0,0.534,0.569,1.2,1.5,0.757,0.3,2.3,2.6,0.8,0.4,0.4,0.8,1.4,6.7
444,349,Larry Nance Jr.\nancela02,PF,28,CLE,29,27,32.8,4.0,8.1,0.487,1.2,3.3,0.379,2.7,4.9,0.56,0.564,0.9,1.4,0.634,1.7,5.3,7.1,3.1,1.8,0.6,1.5,2.1,10.1
445,350,Aaron Nesmith\nesmiaa01,SF,21,BOS,30,0,13.3,1.2,3.1,0.372,0.7,2.2,0.328,0.4,0.9,0.481,0.489,0.4,0.5,0.688,0.5,1.7,2.2,0.3,0.3,0.2,0.5,1.4,3.4
446,351,Raul Neto\netora01,PG,28,WAS,47,8,20.5,3.2,7.1,0.449,1.0,2.6,0.366,2.2,4.5,0.498,0.516,0.9,1.1,0.827,0.4,1.8,2.2,2.1,1.1,0.1,0.8,1.6,8.3
447,352,Georges Niang\niangge01,PF,27,UTA,55,1,14.3,2.1,4.8,0.435,1.5,3.5,0.41,0.6,1.2,0.507,0.588,0.1,0.1,1.0,0.3,1.9,2.2,0.7,0.3,0.1,0.6,1.5,5.7
448,353,Zeke Nnaji\nnajize01,PF,20,DEN,34,1,10.0,1.3,2.6,0.506,0.6,1.5,0.4,0.7,1.1,0.649,0.621,0.4,0.4,0.8,0.4,1.3,1.6,0.2,0.1,0.1,0.2,0.8,3.5
449,354,Nerlens Noel\noelne01,C,26,NYK,49,26,23.1,2.1,3.6,0.6,0.0,0.0,0.0,2.1,3.5,0.607,0.6,0.7,1.0,0.66,2.2,4.0,6.3,0.7,1.1,2.1,1.2,2.7,5.0
450,355,Jaylen Nowell\nowelja01,SG,21,MIN,37,0,19.0,3.7,8.5,0.433,1.3,3.7,0.341,2.4,4.8,0.506,0.508,1.1,1.4,0.824,0.5,1.9,2.4,1.6,0.6,0.3,0.7,1.8,9.8
451,356,Frank Ntilikina\ntilila01,PG,22,NYK,21,4,12.0,1.1,3.0,0.359,0.8,1.8,0.459,0.3,1.3,0.222,0.492,0.3,0.7,0.5,0.2,1.0,1.1,0.7,0.7,0.0,0.5,1.6,3.3
452,357,Kendrick Nunn\nunnke01,PG,25,MIA,40,28,28.5,5.2,11.3,0.457,2.0,5.4,0.364,3.2,5.9,0.542,0.544,1.1,1.2,0.913,0.4,2.7,3.2,2.7,1.0,0.3,1.6,1.9,13.4
453,358,Jusuf Nurkić\nurkiju01,C,26,POR,20,20,22.5,3.7,7.5,0.497,0.4,1.1,0.333,3.4,6.4,0.523,0.52,1.5,2.5,0.58,1.9,5.7,7.6,3.2,1.0,0.9,2.1,3.1,9.2
454,359,David Nwaba\nwabada01,SF,28,HOU,30,9,22.6,3.5,7.3,0.486,0.6,2.1,0.27,3.0,5.2,0.574,0.525,1.6,2.3,0.691,1.3,2.6,3.9,1.0,1.0,0.7,0.6,2.0,9.2
455,360,Jordan Nwora\nworajo01,SF,22,MIL,21,2,9.9,2.0,4.5,0.432,0.9,2.1,0.422,1.0,2.4,0.44,0.532,0.7,0.9,0.789,0.2,1.7,1.9,0.3,0.6,0.2,0.8,0.7,5.5
456,361,Royce O'Neale\onealro01,SF,27,UTA,54,54,31.9,2.3,5.4,0.43,1.5,3.9,0.374,0.9,1.5,0.573,0.565,0.6,0.7,0.85,1.2,5.6,6.9,2.5,0.8,0.5,1.1,2.8,6.8
457,362,Semi Ojeleye\ojelese01,PF,26,BOS,45,9,18.0,1.6,4.1,0.4,1.2,3.0,0.388,0.5,1.1,0.431,0.541,0.5,0.7,0.75,0.6,2.2,2.7,0.7,0.2,0.0,0.4,1.1,5.0
458,363,Jahlil Okafor\okafoja01,C,25,DET,14,0,10.3,2.1,3.6,0.6,0.1,0.3,0.25,2.1,3.3,0.63,0.61,0.5,0.6,0.875,0.9,1.4,2.3,0.5,0.1,0.1,0.4,1.1,4.9
459,364,Chuma Okeke\okekech01,PF,22,ORL,37,11,24.2,2.6,6.2,0.424,1.0,2.8,0.35,1.6,3.4,0.484,0.502,0.6,0.8,0.774,0.9,3.1,4.1,2.2,0.8,0.5,0.8,1.1,6.9
460,365,Josh Okogie\okogijo01,SG,22,MIN,42,26,20.7,1.6,4.4,0.37,0.5,1.8,0.25,1.2,2.6,0.454,0.421,1.4,1.7,0.819,0.9,1.6,2.5,1.1,1.0,0.4,0.8,2.2,5.1
461,366,Onyeka Okongwu\okongon01,C,20,ATL,33,2,10.8,1.6,2.6,0.616,0.0,0.0,0.0,1.6,2.6,0.624,0.616,0.7,1.2,0.585,1.0,2.0,3.0,0.2,0.4,0.6,0.5,1.9,3.9
462,367,Isaac Okoro\okorois01,SG,20,CLE,48,48,31.8,3.1,7.1,0.43,0.9,2.8,0.316,2.2,4.3,0.505,0.493,1.3,1.8,0.705,0.9,1.9,2.8,1.8,1.0,0.4,1.4,2.8,8.3
463,368,KZ Okpala\okpalkz01,PF,21,MIA,26,9,12.5,1.0,2.5,0.409,0.4,1.4,0.297,0.6,1.1,0.552,0.492,0.1,0.2,0.333,0.6,1.3,1.9,0.4,0.2,0.3,0.5,1.7,2.6
464,369,Victor Oladipo\oladivi01,SG,28,TOT,33,33,32.7,7.1,17.5,0.408,2.4,7.2,0.326,4.8,10.2,0.466,0.476,3.2,4.2,0.754,0.4,4.5,4.8,4.6,1.4,0.4,2.5,2.5,19.8
465,369,Victor Oladipo\oladivi01,SG,28,IND,9,9,33.3,7.1,16.9,0.421,2.8,7.7,0.362,4.3,9.2,0.47,0.503,3.0,4.1,0.73,0.1,5.6,5.7,4.2,1.7,0.2,2.0,2.6,20.0
466,369,Victor Oladipo\oladivi01,SG,28,HOU,20,20,33.5,7.8,19.1,0.407,2.5,7.7,0.32,5.3,11.4,0.465,0.471,3.3,4.2,0.783,0.4,4.4,4.8,5.0,1.2,0.5,2.6,2.3,21.2
467,369,Victor Oladipo\oladivi01,SG,28,MIA,4,4,27.8,4.0,10.8,0.372,1.0,4.3,0.235,3.0,6.5,0.462,0.419,3.0,4.5,0.667,0.8,2.8,3.5,3.5,1.8,0.5,3.5,3.3,12.0
468,370,Kelly Olynyk\olynyke01,C-PF,29,TOT,53,45,27.4,4.2,9.1,0.465,1.8,5.5,0.327,2.4,3.5,0.681,0.564,1.1,1.3,0.803,1.1,5.3,6.4,2.2,0.9,0.6,1.4,2.8,11.3
469,370,Kelly Olynyk\olynyke01,C,29,MIA,43,38,26.9,3.8,8.7,0.431,1.8,5.7,0.317,2.0,3.1,0.639,0.533,0.7,0.9,0.775,1.0,5.0,6.1,2.1,0.9,0.6,1.3,2.9,10.0
470,370,Kelly Olynyk\olynyke01,PF,29,HOU,10,7,29.6,6.2,10.6,0.585,1.9,5.1,0.373,4.3,5.5,0.782,0.675,2.6,3.1,0.839,1.5,6.4,7.9,2.8,0.9,0.7,1.9,2.7,16.9
471,371,Miye Oni\onimi01,SG,23,UTA,39,0,9.0,0.7,2.0,0.354,0.6,1.8,0.343,0.1,0.2,0.444,0.506,0.1,0.2,0.833,0.5,1.2,1.7,0.4,0.2,0.2,0.3,1.1,2.2
472,372,Cedi Osman\osmande01,SF,25,CLE,48,17,24.3,3.5,9.7,0.36,1.6,5.4,0.3,1.9,4.3,0.436,0.444,1.1,1.5,0.75,0.6,2.7,3.3,2.6,0.9,0.2,1.1,1.8,9.7
